# callgrind format
+3 90
+1 360
-24 420
+31 6
+33 8
-47 180
-20 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -70 
* 87
* 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -70 
* 87
-11 2
+55 1
-50 2
cfi=(280) /home/tobiasosborne/Projects/convexfeld/src/matrix/row_major.c
cfn=(1048) cxf_prepare_row_data
calls=1 -30 
* 39342
* 3
+1 2
cfi=(280)
cfn=(1054) cxf_build_row_major
calls=1 +29 
* 6925
* 2

fn=(1062) cxf_check_obvious_unboundedness
139 1
+1 1
+1 2
+2 1
-1 1
+3 2
-6 1
+37 4
+2 1
-20 1
-19 5
+7 1
+1 4
+2 3
-4 306
+1 206
+3 206
+18 204
+15 2
-37 3
+41 1
-45 1
+45 5
-35 2
+2 1
+8 1
-8 1
+1 2
+1 8
+1 4
-1 26
+1 16
+2 4
+1 4
+1 3
+1 4
+1 4
-11 18

fl=(288) /home/tobiasosborne/Projects/convexfeld/src/simplex/phase_loop.c
fn=(1096) compute_true_infeasibility.isra.0
28 66
+3 33
+2 11
+10 33
+6 11
+2 11
-21 11
+14 11
-11 11
+11 33
-11 2310
+1 2310
-2 2310
+2 1155
+1 1155
+1 2310
-2 117810
+1 117810
+1 235620
+1 237930
-1 952512
+1 641168
+1 15400
-5 356895
+10 4620
+1 3465
+2 3465
+2 1980
+3 1485
+1 2090
-21 1100
+23 1100
-23 2255
+23 55
-23 110
+26 77
-10 2673

fn=(1080) cxf_run_phase_one
150 10
+1 1
+1 1
+2 8
+26 108
+2 108
-28 216
+2 216
-1 51
+1 153
+3 165
cfi=(289) /home/tobiasosborne/Projects/convexfeld/src/simplex/iterate.c
cfn=(1082) cxf_log_iteration_progress
calls=55 -35 
* 2412010
+2 110
-93 1
+1 1
-1 1
+1 2
cfn=(1096)
calls=1 -41 
* 246491
+3 1
-3 1
+3 1
+2 1
+48 1
-52 1
+52 2
-37 1
-11 2
+48 1
-48 1
-1 1
+1 11
-1 9
+1 18
+1 10
+3 30
-3 10
+3 10
-3 20
+3 20
-3 10
+1 20
-1 10
+1 10
-1 10
+1 20
-1 1040
+1 1040
-1 1040
+1 3130
+46 2100
-44 2100
+44 1020
-12 1020
+1 1020
-2 1020
+2 1020
+1 1020
-1 104040
+1 104040
+1 105060
-1 419550
+1 282500
+1 5600
-4 157590
+11 510
-2 1020
+1 1020
+1 510
+1 1300
-48 700
+48 370
-48 4560
+51 30
cfn=(1096)
calls=10 -97 
* 2464910
* 10
-53 41
+92 2
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(1098) 0x0000000000109280
calls=1 0 
* 8
+5 3
-88 1620
+1 1080
+1 1620
-1 1440
+1 3210
+2 1800
+37 1350
-34 900
-1 450
+1 450
-1 900
+2 92700
+1 91800
+1 463380
+1 249100
+1 3450
-5 139500
+12 450
-1 450
+1 2250
+5 2250
-4 450
+1 1350
+1 1800
+84 3
+2 1
-1 1
+1 7

fn=(1104) cxf_run_phase_two
191 12
+2 1
-1 1
+3 2
+2 200
-1 50
+1 150
+3 150
cfi=(289)
cfn=(1082)
calls=50 -76 
* 19406422
+2 100
+1 98
+1 98
+1 98
-10 149
+7 1
+6 3
+1 1
+1 8

fl=(291) /home/tobiasosborne/Projects/convexfeld/src/simplex/ratio_test.c
fn=(1088) cxf_ratio_test
39 1050
+12 735
+1 630
+5 105
+2 105
+10 105
-11 105
+1 105
+10 210
+34 105
-4 210
-30 105
+34 210
-41 105
+1 105
+40 105
-4 210
-10 1254
+10 1254
-10 1254
+10 2508
+9 1254
+6 1254
-6 1254
+6 3762
+1 5016
-46 21393
+1 11025
+3 44100
+5 5148
+4 5148
-4 5148
+4 5148
-4 5148
+5 20592
+14 5148
-9 10296
+9 5148
+6 11682
-13 7788
+15 7788
-36 11758
+52 210
+12 105
-2 105
+33 210
-33 105
-1 105
+3 105
+31 105
-4 105
-29 105
+29 105
-27 315
+3 210
+3 420
-3 21840
+3 43680
+8 5148
-3 5148
+3 5148
+1 20592
+10 5148
-5 15444
+5 5148
-4 2508
+6 2508
+9 2508
+6 2508
+1 1167
+2 22
-43 20259
+57 105
+1 105
+2 105
-2 210
+3 735
-32 7788
-9 7788
+11 7788
-31 11758
+48 378
+1 756
-49 378
+49 378
-49 757

fl=(281) /home/tobiasosborne/Projects/convexfeld/src/matrix/sparse_matrix.c
fn=(1050) cxf_sparse_validate
28 1
+1 2
+5 2
+5 9
+10 1
-5 2
+5 3
+5 4
+5 313
+1 412
-16 2
-9 1
+31 9
+6 560
-1 840
+1 840
-37 2

fl=(280)
fn=(1054)
94 1
+1 2
-1 9
+5 3
+5 2
+5 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 2
+1 279
-1 279
+1 279
-1 558
+5 2
+5 1
-5 6
+1 1
-1 1
+1 1
-1 2
+1 104
-1 104
+1 104
-1 208
+5 2
cob=(4)
cfi=(176)
cfn=(932)
calls=1 0 
* 315
+1 2
fi=(253)
-91 5
cob=(4)
cfi=(176)
cfn=(1058) 0x0000000000109350
calls=1 -29 
* 122
* 1
fe=(280)
129 3
+1 518
+1 103
+2 103
+1 309
-2 103
+2 103
-4 103
+2 309
+1 103
-1 103
+2 103
-4 206
+2 177
+2 177
-4 177
+2 531
+1 177
-1 177
+2 177
-4 354
-1 309
+9 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 0 
* 87
-33 1
+35 8

fn=(1048)
34 9
+1 3
+5 1
cfi=(281)
cfn=(1050)
calls=1 -12 
* 3003
* 1
+1 2
+35 9
-30 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -46 
* 6
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -47 
* 6
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -48 
* 6
+6 1
-4 1
+4 1
-4 1
+4 3
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -54 
* 652
* 2
+1 4
+5 3
+1 3
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -61 
* 32998
+1 2
-1 2
+1 1
cob=(4)
cfi=(176)
cfn=(914)
calls=1 -62 
* 2611
* 1
+2 4

fl=(262) /home/tobiasosborne/Projects/convexfeld/src/api/mps_parser.c
fn=(936) cxf_readmps
15 9
+6 1
cfi=(259) /home/tobiasosborne/Projects/convexfeld/src/api/model.c
cfn=(938) cxf_checkmodel
calls=1 177 
* 8
* 1
+1 2
+2 4
+5 3
cob=(4)
cfi=(176)
cfn=(728) 0x0000000000109400
calls=1 -29 
* 465
* 1
+1 2
+5 1
cfi=(263) /home/tobiasosborne/Projects/convexfeld/src/api/mps_state.c
cfn=(940) mps_state_create
calls=1 +40 
* 33442
* 1
+1 2
+6 3
cfi=(264) /home/tobiasosborne/Projects/convexfeld/src/api/mps_parse.c
cfn=(942) mps_parse_file
calls=1 146 
* 596288
+1 1
-1 1
+1 1
cob=(4)
cfi=(176)
cfn=(848) 0x00000000001092b0
calls=1 -43 
* 588
+2 2
+6 3
cfi=(267) /home/tobiasosborne/Projects/convexfeld/src/api/mps_build.c
cfn=(992) mps_build_model
calls=1 +61 
* 30399
* 1
+1 2
cfi=(263)
cfn=(1008) mps_state_free
calls=1 +43 
* 72882
+3 7

fl=(270) /home/tobiasosborne/Projects/convexfeld/src/api/api_stub.c
fn=(1014) cxf_optimize
26 1
+1 2
+5 1
cfi=(271) /home/tobiasosborne/Projects/convexfeld/src/api/optimize_api.c
cfn=(1016) cxf_optimize_internal
calls=1 +16 
* 27309944

fl=(263)
fn=(1008)
95 1
+1 2
-1 7
+2 4
+1 2
-1 2
+1 2
cfi=(257) /home/tobiasosborne/Projects/convexfeld/src/memory/alloc.c
cfn=(1004) cxf_free
calls=1 +8 
* 89
* 204
-1 204
+1 204
cfi=(257)
cfn=(1004)
calls=102 +8 
* 11113
+1 309
cfi=(257)
cfn=(1004)
calls=103 +7 
* 11202
-2 206
+4 4
cfi=(257)
cfn=(1004)
calls=1 +5 
* 172
+1 2
cfi=(257)
cfn=(1004)
calls=1 +4 
* 172
-70 1
+1 1
+1 2
-1 2047
+1 4200
+1 212
+1 106
cfi=(257)
cfn=(1004)
calls=106 +70 
* 11660
-2 212
-2 6146
+1 1
+1 2
-1 2047
+1 4197
+1 206
+1 103
cfi=(257)
cfn=(1004)
calls=103 +70 
* 11309
-2 206
-2 6144
+75 1
-1 1
+1 4
-1 1
cfi=(257)
cfn=(1004)
calls=1 * 
* 172

fn=(976) mps_find_col
113 175
+1 350
cfn=(978) hash_table_find
calls=175 -68 
* 16975

fn=(978)
46 1904
-24 476
+24 476
-24 1428
-2 952
+3 476
-1 1428
+1 476
-1 1428
+1 3329
-1 9987
+1 3329
-1 9987
+26 1428
+1 1055
+1 1119
cob=(4)
cfi=(176)
cfn=(648) 0x0000000000109340
calls=373 -50 
* 8884
* 746
+1 373
+5 1595
-1 103
+1 309

fn=(990) mps_add_coeff
166 2520
+1 560
-1 280
+1 280
+1 560
+2 280
-2 560
+13 177
-1 177
+1 531
+2 177
-1 354
+2 1416
-4 103
+1 309
+2 103
-1 206
+2 824
-15 515
+1 309
cfi=(257)
cfn=(964) cxf_realloc
calls=103 -93 
* 20487
+1 206
-1 103
+1 103
cfi=(257)
cfn=(964)
calls=103 -94 
* 20324
+1 515
+4 103
+4 103
-3 103
+1 206

fn=(940)
75 2
+1 2
-1 3
+1 1
cfi=(257)
cfn=(912) cxf_calloc
calls=1 -23 
* 33055
+1 2
+2 3
cfi=(257)
cfn=(930) cxf_malloc
calls=1 -46 
* 180
+1 1
-1 1
+1 1
cfi=(257)
cfn=(930)
calls=1 -47 
* 178
+1 1
-1 1
+1 4
+8 1
-1 1
+1 1
+4 4

fn=(960) hash_table_add
62 1672
-40 209
+40 209
-40 627
-2 418
+3 209
-1 627
+1 209
-1 627
+1 1460
-1 4380
+1 1460
-1 4380
+3 418
+39 418
cfi=(257)
cfn=(930)
calls=209 -31 
* 40919
+1 418
fi=(253)
+30 836
cob=(4)
cfi=(176)
cfn=(926) 0x0000000000109260
calls=209 -95 
* 8149
fe=(263)
-25 209
fi=(253)
+25 209
fe=(263)
-27 209
+1 209
+1 627
+1 209
+1 209
+1 1254

fn=(988) mps_find_row
109 301
+1 602
cfn=(978)
calls=301 -64 
* 34313

fn=(958) mps_add_row
117 954
+1 106
-1 106
+1 106
+2 106
-2 212
+1 1
+1 3
cfi=(257)
cfn=(964)
calls=1 -43 
* 650
* 1
+1 2
+1 1
+1 1
+2 1
+1 1
fi=(253)
-31 2
fe=(263)
+31 2
fi=(253)
-31 1
cob=(4)
cfi=(176)
cfn=(926)
calls=1 -95 
* 39
fe=(263)
+31 105
fi=(253)
-31 210
fe=(263)
+31 210
fi=(253)
-31 105
cob=(4)
cfi=(176)
cfn=(926)
calls=105 -95 
* 4093
fe=(263)
+38 318
-5 106
+1 106
+1 106
+3 106
cfn=(960)
calls=106 -71 
* 35794
* 212
+4 106
+2 742

fn=(980) mps_add_col
141 927
+1 206
+2 103
-2 206
+1 1
+1 3
cfi=(257)
cfn=(964)
calls=1 -67 
* 842
* 1
+1 2
+1 1
+1 1
+2 1
+1 1
fi=(253)
-91 1
+36 2
fe=(263)
+55 2
fi=(253)
-91 4
+36 1
cob=(4)
cfi=(176)
cfn=(926)
calls=1 -95 
* 39
fe=(263)
+55 102
fi=(253)
-91 102
+36 204
fe=(263)
+55 204
fi=(253)
-91 408
+36 102
cob=(4)
cfi=(176)
cfn=(926)
calls=102 -95 
* 3978
fe=(263)
+63 206
fi=(253)
-63 103
fe=(263)
+60 206
+3 206
cfn=(960)
calls=103 -96 
* 34986
* 206
+4 103
+2 721

fl=(285) /home/tobiasosborne/Projects/convexfeld/src/simplex/perturbation.c
fn=(1072) cxf_simplex_perturbation
71 1
+2 4
+5 3
+4 1
+1 2
+10 1
+1 3
+9 1
+1 1
+1 1
+3 2
-37 2
+39 5
+6 1
+1 1
-70 1
+24 2
+78 1
-31 1
-47 1
+53 1
-14 412
+10 103
-4 206
+1 206
-77 103
+7 206
-7 206
+1 103
+1 309
-3 103
+1 103
+3 103
-3 206
+1 103
+3 206
+3 103
-5 103
+5 103
-5 206
+1 103
+4 103
-3 206
+3 103
+93 103
-93 103
+85 103
-85 103
+86 103
+7 206
+1 309
+2 309
+5 309
-40 412
-24 1
+75 1
-80 1
+80 3

fn=(1114) cxf_simplex_unperturb
171 1
+2 4
+5 1
+1 1
-1 2
-7 7
+12 1
+1 5
+4 6
+1 2
fi=(253)
29 1
cob=(4)
cfi=(176)
cfn=(1078) 0x0000000000109360
calls=1 -29 
* 115
fe=(285)
191 6
+1 2
fi=(253)
29 1
cob=(4)
cfi=(176)
cfn=(1078)
calls=1 -29 
* 115
fe=(285)
197 1
+3 1
-1 1
+1 5

fl=(289)
fn=(1082)
124 1365
+2 105
+1 105
+4 420
+5 105
-1 210
+3 210
+5 105
-1 105
+1 105
+3 210
+6 420
+5 210
+3 210
+1 210
+5 210
+1 210
+8 315
+4 8
+1 4
+6 4
-6 4
-2 4
+5 4
+3 8
-7 4968
+1 3328
+1 412
+2 412
-1 412
+1 1236
+2 824
+1 2472
+3 12
-10 16
+68 210
+12 206
+23 206
-12 309
-11 206
+11 103
+12 103
-22 103
+3 309
-3 103
+3 103
-3 103
+3 309
cfn=(1084) extract_column_ext
calls=103 90 
* 12483
-3 1
+3 3
-3 1
+3 1
-3 1
+3 3
cfn=(1084)
calls=1 90 
* 123
+1 416
cfi=(290) /home/tobiasosborne/Projects/convexfeld/src/basis/ftran.c
cfn=(1086) cxf_ftran
calls=104 92 
* 3506662
+1 208
+5 936
cfi=(291)
cfn=(1088)
calls=104 39 
* 401794
+2 416
+5 208
+5 312
-8 104
+8 416
-23 3
-73 101
+6 101
-6 101
+6 202
-44 2
457 1155
287 208
+5 208
-4 104
+1 104
-2 104
+1 104
+2 104
-2 104
+4 104
+1 208
+5 312
+3 312
+3 416
+11 238
+11 8
-39 2
+93 2
-93 2
+92 2
-21 4
-71 100
+93 100
-93 100
+92 100
-21 202
+13 43
+9 43
-1 86
+4 43
-3 43
-1 43
+1 43
+4 86
-4 60
-1 120
+4 60
-3 60
-1 60
+1 60
+4 120
+1 515
cfi=(287) /home/tobiasosborne/Projects/convexfeld/src/basis/btran.c
cfn=(1090) cxf_btran
calls=103 118 
* 3008599
+5 515
-5 103
+5 103
cfi=(292) /home/tobiasosborne/Projects/convexfeld/src/simplex/step.c
cfn=(1092) cxf_simplex_step
calls=103 57 
* 488205
+1 206
+7 206
+8 103
-8 309
+8 206
+1 103
+3 206
+6 103
-3 206
+3 103
-9 103
+6 103
-3 103
+3 206
+3 721
+1 85490
+1 84872
+3 21012
-1 5057
+10 10114
+1 5057
+1 20228
+2 5057
+4 20228
-22 20228
+22 21796
-22 65571
+34 206
+5 103
+1 206
216 303
+1 202
+1 101
+7 202
-7 202
-1 63024
+1 63024
+5 10403
+2 10403
-1 10403
+1 31209
+4 16306
+2 16306
+7 16306
+2 179
-1 179
+2 358
421 5449
-1 5449
+1 10898
+1 10898
+1 5449
+1 10898
+2 5449
-1 5449
+1 10898
-1 5449
+1 10898
-2 5449
+1 5449
-1 10898
+1 9000
+1 18000
-2 9000
+1 9000
-1 28898
305 208
+1 208
+20 503
+35 1
+5 12
+1 16
+1 12
-41 1
+1 7
-1 1
+1 1
cfn=(1084)
calls=1 90 
* 123
+1 4
cfi=(290)
cfn=(1086)
calls=1 92 
* 26629
+1 9
cfi=(291)
cfn=(1088)
calls=1 39 
* 3894
+2 2
+4 2
-3 1
-1 2
+2 1
+1 1
+1 1
-3 1
+3 1
-3 1
+1 1
+1 1
+1 3
+1 2
+4 3
+1 1
+2 1
+1 1
-3 2
+1 1
+2 3
+15 60
-1 180
+1 234
+6 124
+85 3
cfi=(295) /home/tobiasosborne/Projects/convexfeld/src/basis/refactor.c
cfn=(1106) cxf_solver_refactor
calls=1 96 
* 13533156
+1 2
cfi=(286) /home/tobiasosborne/Projects/convexfeld/src/simplex/reduced_costs.c
cfn=(1074) cxf_compute_reduced_costs
calls=1 36 
* 13456
* 1
-73 4
-33 1
+1 4

fn=(1084)
90 735
fi=(253)
-31 105
fe=(289)
+31 525
+2 105
-2 315
fi=(253)
-31 210
cob=(4)
cfi=(176)
cfn=(1002)
calls=105 -59 
* 6930
fe=(289)
+35 210
+2 204
+1 204
+1 102
+2 204
+1 102
+1 408
-2 102
+2 102
-2 204
+2 362
-2 181
+2 181
-2 362
+14 816
-8 3
+1 6
+2 12
-1 9
+1 3
+2 3
+3 24

fl=(272) /home/tobiasosborne/Projects/convexfeld/src/logging/output.c
fn=(1018) cxf_log_printf
29 59
+5 2
-5 9
+5 14
+5 8
+5 12
+5 4
fi=(194) /usr/include/x86_64-linux-gnu/bits/stdio2.h
+19 16
fe=(272)
-19 4
fi=(194)
+19 8
fe=(272)
-19 4
fi=(194)
+19 4
fe=(272)
-19 12
fi=(194)
+19 4
cob=(4)
cfi=(176)
cfn=(1020) 0x00000000001093d0
calls=4 -68 
* 3830
+18 16
fe=(272)
-32 4
fi=(194)
+32 4
cob=(4)
cfi=(176)
cfn=(654) 0x00000000001093f0
calls=4 -86 
* 1951
fe=(272)
-25 8
cob=(4)
cfi=(176)
cfn=(1026) 0x00000000001093b0
calls=4 -61 
* 728
+3 12
+3 32

fl=(295)
fn=(1106)
96 1
+1 2
-1 9
+1 3
-60 1
+65 1
-64 3
+1 2
+1 2
cob=(4)
cfi=(176)
cfn=(1006)
calls=1 -40 
* 87
-1 198
+1 198
cob=(4)
cfi=(176)
cfn=(1006)
calls=99 -40 
* 10362
+1 200
cob=(4)
cfi=(176)
cfn=(1006)
calls=100 -41 
* 11852
+1 200
cob=(4)
cfi=(176)
cfn=(1006)
calls=100 -42 
* 10777
-4 200
+74 1
-66 1
+1 1
+1 1
+60 1
+1 1
+1 1
+1 1
+1 1
+3 2
+7 3
+15 10
+3 4
+25 2
cfi=(297) /home/tobiasosborne/Projects/convexfeld/src/basis/lu_factorize.c
cfn=(1110) cxf_lu_factorize
calls=1 34 
* 13481120
+1 2
+7 8
-49 1
+1 1
-1 1
+1 2
cfi=(296)
cfn=(1108) cxf_lu_create
calls=1 22 
* 17889
* 2
+1 2

fl=(259)
fn=(1168) cxf_freemodel.part.0
146 5
+6 2
cfi=(261)
cfn=(1170)
calls=1 40 
* 1438
+3 2
cfi=(257)
cfn=(1004)
calls=1 -49 
* 89
+1 2
cfi=(257)
cfn=(1004)
calls=1 -50 
* 89
+1 2
cfi=(257)
cfn=(1004)
calls=1 -51 
* 89
+1 2
cfi=(257)
cfn=(1004)
calls=1 -52 
* 178
+1 2
cfi=(257)
cfn=(1004)
calls=1 -53 
* 89
+1 2
cfi=(257)
cfn=(1004)
calls=1 -54 
* 205
+3 2
cfi=(257)
cfn=(1004)
calls=1 -57 
* 8
+1 2
cfi=(257)
cfn=(1004)
calls=1 -58 
* 8
+1 2
cfi=(257)
cfn=(1004)
calls=1 -59 
* 8
+1 2
cfi=(257)
cfn=(1004)
calls=1 -60 
* 8
+5 1
-2 1
+5 1
-4 1
+1 1
+4 2
-1 1
cfi=(257)
cfn=(1004)
calls=1 -68 
* 89

fn=(922) cxf_newmodel
76 11
+4 6
+4 2
+4 2
+2 4
cfi=(257)
cfn=(912)
calls=1 -37 
* 264
* 1
+1 2
-57 1
+1 1
+3 2
fi=(253)
+57 4
cob=(4)
cfi=(176)
cfn=(926)
calls=1 -95 
* 42
fe=(259)
-55 1
+58 1
-39 1
-13 1
+52 1
-47 1
+47 1
-46 1
+1 1
+50 1
-4 1
-34 1
+37 1
-45 1
+45 1
-44 1
+8 1
+3 1
+2 1
-12 2
+43 1
cfi=(257)
cfn=(930)
calls=1 -69 
* 193
+2 1
-2 1
+2 1
cfi=(257)
cfn=(930)
calls=1 -71 
* 193
+2 1
-2 1
+2 1
cfi=(257)
cfn=(930)
calls=1 -73 
* 193
+2 1
-2 1
+2 1
cfi=(257)
cfn=(930)
calls=1 -75 
* 196
+2 1
-2 1
+2 1
cfi=(257)
cfn=(930)
calls=1 -77 
* 193
+3 1
-3 1
+3 5
+1 4
+6 1
cfi=(261)
cfn=(934)
calls=1 -98 
* 241
* 1
+1 2
+6 2
+15 1
+1 1
+1 8

fn=(938)
177 2
+1 4
+6 10

fn=(1166) cxf_freemodel
146 1
+1 3
cfn=(1168)
calls=1 -1 
* 2333

fl=(278) /home/tobiasosborne/Projects/convexfeld/src/simplex/solve_lp.c
fn=(1044) cxf_solve_lp
37 9
+1 1
+4 2
+1 4
+5 3
+2 1
+1 2
+1 5
+6 1
cfi=(279)
cfn=(1046)
calls=1 -1 
* 143902
* 2
+4 2
cfi=(279)
cfn=(1062)
calls=1 +77 
* 1060
* 2
+6 3
cfi=(282) /home/tobiasosborne/Projects/convexfeld/src/simplex/context.c
cfn=(1064) cxf_simplex_init
calls=1 -34 
* 5826
+1 2
+23 8
-20 2
cfi=(284) /home/tobiasosborne/Projects/convexfeld/src/simplex/phase_one.c
cfn=(1070) cxf_setup_phase_one
calls=1 -42 
* 292255
+1 2
+1 3
cfi=(285)
cfn=(1072)
calls=1 -3 
* 5810
+1 2
cfi=(286)
cfn=(1074)
calls=1 -39 
* 8478
+1 4
cfi=(288)
cfn=(1080)
calls=1 +74 
* 7393594
+1 2
+3 3
cfi=(284)
cfn=(1102) cxf_transition_to_phase_two
calls=1 +58 
* 3084
+1 2
+1 2
cfi=(286)
cfn=(1074)
calls=1 -46 
* 31167
+1 4
cfi=(288)
cfn=(1104)
calls=1 191 
* 19407544
+3 3
cfi=(285)
cfn=(1114)
calls=1 +85 
* 278
+1 3
cfi=(298) /home/tobiasosborne/Projects/convexfeld/src/simplex/refine.c
cfn=(1116) cxf_simplex_refine
calls=1 -60 
* 4783
+1 2
+2 2
cfi=(282)
cfn=(1122) cxf_simplex_final
calls=1 +57 
* 4863
+1 2
-3 3
cfi=(299) /home/tobiasosborne/Projects/convexfeld/src/solver_state/extract.c
cfn=(1118) cxf_extract_solution
calls=1 -52 
* 338
* 1

fl=(293) /home/tobiasosborne/Projects/convexfeld/src/basis/pivot_eta.c
fn=(1094) cxf_pivot_with_eta
42 1030
+2 412
+4 309
+3 412
+5 103
+1 206
-1 103
+1 412
+9 206
+1 103
-1 103
-1 206
+2 32342
+1 10712
-1 10712
+1 32136
-2 32445
+7 618
cob=(4)
cfi=(176)
cfn=(914)
calls=103 -73 
* 22764
* 103
+1 206
+6 103
+1 103
-2 103
-1 103
+2 103
+2 103
+1 103
+1 103
+1 103
-4 103
+7 206
+25 103
+2 103
-1 103
-1 103
+5 206
+1 103
+1 103
-1 103
+1 103
+3 103
-2 103
+3 824
-35 618
cob=(4)
cfi=(176)
cfn=(914)
calls=103 -89 
* 24212
* 103
+1 206
-1 206
+1 103
cob=(4)
cfi=(176)
cfn=(914)
calls=103 -90 
* 25694
* 103
+2 103
-2 206
+2 721
+11 206
-2 206
+2 75190
+1 4978
+2 4978
-2 4978
+1 4978
-3 32548

fl=(284)
fn=(1070)
30 10
+3 1
+2 1
-4 1
+2 1
+1 2
+4 2
+1 1
+2 2
+1 3
-3 1
+1 2
-1 102
+1 204
+1 103
+1 103
-4 309
+9 1
-2 1
+2 2
+2 2
+54 1
-50 1
+50 2
-50 1
+13 1
-17 1
+58 3
-4 2
-35 2
+35 1
-24 1
+24 1
-25 1
+25 1
-35 3
-20 2
+5 1
-5 1
+2 2
+3 2
-5 208
+5 104
-5 104
+2 208
+3 313
+2 210
-1 105
+3 210
-3 210
+3 105
+1 105
+1 210
-2 10710
+1 10710
+1 21420
+1 21630
-1 86592
+1 58848
+2 280
-7 280
+7 280
-7 560
+7 10535
-7 10535
+7 10535
-7 21070
+10 315
+3 210
-2 315
+1 210
+1 105
+3 315
+11 180
+13 90
+1 90
-1 45
+8 45
-6 45
+6 45
-1 45
+1 45
+4 210
+1 105
-61 420
+64 5
+1 6
cob=(4)
cfi=(176)
cfn=(1002)
calls=1 0 
* 66
+4 1
-1 1
+1 10
+2 315
+1 180
-3 315
+6 1
+8 9
-74 21070
+16 60
+3 60
-3 60
+2 60
+1 120
+14 120

fn=(1102)
138 8
+1 1
-1 1
+2 1
+10 1
-9 1
+3 3
+1 7
-1 3
+1 204
-1 306
+8 3
-7 1
+14 1
-8 2
+3 1
+1 2
-1 104
+1 628
+1 315
+1 90
-5 420
+15 2
+4 1
+1 3
+1 7
-1 1
+1 2
-1 2
+1 204
-1 102
+1 204
-1 204
+3 1
+5 1
-4 1
+4 6
-22 240

fl=(290)
fn=(1086)
92 1365
+2 945
+4 105
+3 210
+1 105
+89 1155
-85 105
fi=(253)
-77 105
fe=(290)
+77 105
fi=(253)
-77 315
cob=(4)
cfi=(176)
cfn=(1078)
calls=105 -29 
* 12075
fe=(290)
+80 429
+2 306
+2 408
+1 306
-1 306
+1 31824
-1 31824
+6 105
+1 210
+8 206
+9 68
+2 204
-13 68
+13 68
-13 68
+13 136
-13 103
+12 206
+1 9904
+1 5055
+1 10110
-2 5055
+1 5055
-1 10110
+22 618
-13 103
+1 103
+1 103
+3 206
-5 4952
+1 4952
+1 4952
+3 20014
+8 35385
+12 5055
+4 5055
-4 15165
+1 5055
+3 10110
+1 20220
+1 35385
-1 156822
+1 1421508
+1 1133139
-3 485631
-30 15165
+39 206
+1 35
cob=(4)
cfi=(176)
cfn=(1006)
calls=35 0 
* 3045
* 35
34 6
cob=(4)
cfi=(176)
cfn=(932)
calls=3 -34 
* 141
* 3
+1 6
+2 6
+1 24
-1 9
+1 1248
-1 948
+7 945
+1 1575
+1 90
+1 13
+1 39
-2 13
+2 52
-2 34
+2 16
-2 8
+2 40
-2 24
+8 3
+2 3
+5 18
-5 1260
+1 279
+1 1674
-2 279
+2 558
-2 558
+2 360
-2 120
+2 240
-2 240
+5 1575
+1 945
-8 1266
+16 18
-1 12
+1 936
-1 1248
+4 3
cob=(4)
cfi=(176)
cfn=(1006)
calls=3 -73 
* 261
* 3
+56 105
cob=(4)
cfi=(176)
cfn=(932)
calls=35 0 
* 4099
* 35
+1 70
+7 35
+2 105

fl=(271)
fn=(1016)
48 8
+5 1
cfi=(259)
cfn=(938)
calls=1 177 
* 8
* 1
+1 2
+5 1
+1 2
+5 6
cfi=(272)
cfn=(1018)
calls=1 -36 
* 1165
+1 7
cfi=(272)
cfn=(1018)
calls=1 -37 
* 1622
+4 1
+3 2
cfi=(276) /home/tobiasosborne/Projects/convexfeld/src/error/terminate.c
cfn=(1040) cxf_reset_terminate
calls=1 -3 
* 6
+6 1
-3 1
+3 1
cfi=(277)
cfn=(1042)
calls=1 -37 
* 25
+1 2
+10 2
cfi=(278)
cfn=(1044)
calls=1 -53 
* 27303071
+3 1
-3 1
+3 1
cfi=(277)
cfn=(1132)
calls=1 +31 
* 25
+3 2
+9 1
+3 7
-11 5
cfi=(272)
cfn=(1018)
calls=1 -68 
* 931
+1 5
+1 1
-1 1
cfi=(272)
cfn=(1018)
calls=1 -69 
* 3027
+1 1

fl=(276)
fn=(1040)
70 1
+1 2
+3 1
+1 2

fl=(292)
fn=(1092)
57 824
+4 618
+4 309
+5 103
+5 103
-5 206
+5 103
+17 103
-16 103
-6 103
+5 103
+1 309
+1 103
+3 206
-3 10712
+3 43054
+4 64890
-8 32445
+14 206
+2 103
-2 206
+2 103
+14 618
cfi=(293)
cfn=(1094)
calls=103 -64 
* 329276
+9 824
+1 103
+5 103
-5 103
+2 206
-1 103
+4 103
+1 103
-1 103
+1 103
-1 103
+3 206
+7 103
+1 618
-40 412

fl=(257)
fn=(912)
53 4
+1 16
+3 4
cob=(4)
cfi=(176)
cfn=(914)
calls=4 -57 
* 33846

fn=(1004)
106 432
+1 432
cob=(4)
cfi=(176)
